    id,                            name,    type,    hardness,   stacksize
     0,                             AIR,    NONE,        0.00,          64
     1,                           STONE,    ROCK,        1.50,          64
     2,                           GRASS,    SOIL,        0.60,          64
     3,                            DIRT,    SOIL,        0.50,          64
     4,                     COBBLESTONE,  COBBLE,        2.00,          64
     5,                   WOODEN_PLANKS,    WOOD,        2.00,          64
     6,                         SAPLING,   PLANT,        0.00,          64
     7,                         BEDROCK,    NONE,       -1.00,          64
     8,                           WATER,   FLUID,      100.00,          64
     9,                STATIONARY_WATER,   FLUID,      100.00,          64
    10,                            LAVA,   FLUID,      100.00,          64
    11,                 STATIONARY_LAVA,   FLUID,      100.00,          64
    12,                            SAND,    SOIL,        0.50,          64
    13,                          GRAVEL,    SOIL,        0.60,          64
    14,                        GOLD_ORE,    ROCK,        3.00,          64
    15,                        IRON_ORE,    ROCK,        3.00,          64
    16,                        COAL_ORE,    ROCK,        3.00,          64
    17,                            WOOD,    WOOD,        2.00,          64
    18,                          LEAVES,    LEAF,        0.20,          64
    19,                          SPONGE,    NONE,        0.60,          64
    20,                           GLASS,    ROCK,        0.30,          64
    21,                LAPIS_LAZULI_ORE,    ROCK,        3.00,          64
    22,              LAPIS_LAZULI_BLOCK,    ROCK,        3.00,          64
    23,                       DISPENSER,    ROCK,        3.50,          64
    24,                       SANDSTONE,    ROCK,        0.80,          64
    25,                      NOTE_BLOCK,    WOOD,        0.80,          64
    26,                             BED,    WOOD,        0.20,           1
    27,                    POWERED_RAIL,    ROCK,        0.70,          64
    28,                   DETECTOR_RAIL,    ROCK,        0.70,          64
    29,                   STICKY_PISTON,    NONE,        0.00,          64
    30,                          COBWEB,     WEB,        4.00,          64
    31,                           SHRUB,   PLANT,        0.00,          64
    32,                      DEAD_SHRUB,   PLANT,        0.00,          64
    33,                          PISTON,    NONE,        0.00,          64
    34,                PISTON_EXTENSION,    NONE,        0.00,          64
    35,                            WOOL,    WOOL,        0.80,          64
    36,           BLOCK_MOVED_BY_PISTON,    NONE,        0.00,          64
    37,                          FLOWER,   PLANT,        0.00,          64
    38,                            ROSE,   PLANT,        0.00,          64
    39,                  BROWN_MUSHROOM,   PLANT,        0.00,          64
    40,                    RED_MUSHROOM,   PLANT,        0.00,          64
    41,                   BLOCK_OF_GOLD,    ROCK,        3.00,          64
    42,                   BLOCK_OF_IRON,    ROCK,        5.00,          64
    43,               DOUBLE_STONE_SLAB,    ROCK,        2.00,          64
    44,                      STONE_SLAB,    ROCK,        2.00,          64
    45,                          BRICKS,    ROCK,        2.00,          64
    46,                             TNT,    NONE,        0.00,          64
    47,                       BOOKSHELF,    WOOD,        1.50,          64
    48,                      MOSS_STONE,  COBBLE,        2.00,          64
    49,                        OBSIDIAN,    ROCK,       50.00,          64
